partsbase-1  | 2025-04-10T13:51:05.576Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 646-58-6440/X-503
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: DAN68A2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5345917120000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D2557216001200
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D2557216001400
partsbase-1  | Failed to process order D2557216001200
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T13:53:53.855Z Подключаемся к MongoDB для сохранения заказа: 79485
partsbase-1  | 2025-04-10T13:53:53.875Z Заказ 79485 успешно сохранен в MongoDB. ID документа: 67f7cd71c260bda4ef0c2ba1
partsbase-1  | 2025-04-10T13:53:53.877Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T13:53:53.879Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 146N6220-31
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 024054-000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BA34-01
partsbase-1  | Failed to process order 024054-000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T13:55:28.883Z Подключаемся к MongoDB для сохранения заказа: 79602
partsbase-1  | 2025-04-10T13:55:28.895Z Заказ 79602 успешно сохранен в MongoDB. ID документа: 67f7cdd0c260bda4ef0c2ba2
partsbase-1  | 2025-04-10T13:55:28.896Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T13:55:28.898Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: MS27253C2
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 81000-33802
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: S479W230-6
partsbase-1  | Failed to process order 81000-33802
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T13:56:58.976Z Подключаемся к MongoDB для сохранения заказа: 79793
partsbase-1  | 2025-04-10T13:56:58.984Z Заказ 79793 успешно сохранен в MongoDB. ID документа: 67f7ce2ac260bda4ef0c2ba3
partsbase-1  | 2025-04-10T13:56:58.985Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T13:56:58.986Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 242057-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 141T4800-14
partsbase-1  | Failed to process order 242057-3
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T13:57:45.396Z Подключаемся к MongoDB для сохранения заказа: 79578
partsbase-1  | 2025-04-10T13:57:45.407Z Заказ 79578 успешно сохранен в MongoDB. ID документа: 67f7ce59c260bda4ef0c2ba4
partsbase-1  | 2025-04-10T13:57:45.416Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T13:57:45.420Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 1017L24A11500
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 144-405-000-033
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 301-786-802-0
partsbase-1  | Failed to process order 144-405-000-033
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T13:59:09.798Z Подключаемся к MongoDB для сохранения заказа: 79600
partsbase-1  | 2025-04-10T13:59:09.852Z Заказ 79600 успешно сохранен в MongoDB. ID документа: 67f7ceadc260bda4ef0c2ba5
partsbase-1  | 2025-04-10T13:59:09.854Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T13:59:09.857Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 615000-1002
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 3042000-1
partsbase-1  | Failed to process order 615000-1002
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T13:59:57.183Z Подключаемся к MongoDB для сохранения заказа: 79659
partsbase-1  | 2025-04-10T13:59:57.210Z Заказ 79659 успешно сохранен в MongoDB. ID документа: 67f7ceddc260bda4ef0c2ba6
partsbase-1  | 2025-04-10T13:59:57.211Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T13:59:57.212Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 654T0035-21
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 654T0035-21AMP
partsbase-1  | Failed to process order 654T0035-21
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:00:45.990Z Подключаемся к MongoDB для сохранения заказа: 79723
partsbase-1  | 2025-04-10T14:00:45.998Z Заказ 79723 успешно сохранен в MongoDB. ID документа: 67f7cf0dc260bda4ef0c2ba7
partsbase-1  | 2025-04-10T14:00:46.001Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:00:46.003Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: D5392059220000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D5391160920000
partsbase-1  | Failed to process order D5392059220000
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:01:34.208Z Подключаемся к MongoDB для сохранения заказа: 79462
partsbase-1  | 2025-04-10T14:01:34.271Z Заказ 79462 успешно сохранен в MongoDB. ID документа: 67f7cf3ec260bda4ef0c2ba8
partsbase-1  | 2025-04-10T14:01:34.276Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:01:34.277Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 8200963M1053
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 1523M74P15
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 503011-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5347218820600
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D5347218820400
partsbase-1  | Failed to process order D5347218820600
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:04:20.722Z Подключаемся к MongoDB для сохранения заказа: 79570
partsbase-1  | 2025-04-10T14:04:20.732Z Заказ 79570 успешно сохранен в MongoDB. ID документа: 67f7cfe4c260bda4ef0c2ba9
partsbase-1  | 2025-04-10T14:04:20.733Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:04:20.734Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 700-864-8862-99
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 1002423607000
partsbase-1  | Failed to process order 700-864-8862-99
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:05:09.541Z Подключаемся к MongoDB для сохранения заказа: 79606
partsbase-1  | 2025-04-10T14:05:09.548Z Заказ 79606 успешно сохранен в MongoDB. ID документа: 67f7d015c260bda4ef0c2baa
partsbase-1  | 2025-04-10T14:05:09.550Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:05:09.551Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: CEB0001-XU-A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: B737-97401-015
partsbase-1  | Failed to process order CEB0001-XU-A
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:05:56.105Z Подключаемся к MongoDB для сохранения заказа: 79754
partsbase-1  | 2025-04-10T14:05:56.149Z Заказ 79754 успешно сохранен в MongoDB. ID документа: 67f7d044c260bda4ef0c2bab
partsbase-1  | 2025-04-10T14:05:56.151Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:05:56.154Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: MS171442
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5347414120100
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 170-01102-419
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: 170-01102-609
partsbase-1  | Failed to process order 170-01102-419
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:07:59.964Z Подключаемся к MongoDB для сохранения заказа: 79471
partsbase-1  | 2025-04-10T14:07:59.975Z Заказ 79471 успешно сохранен в MongoDB. ID документа: 67f7d0bfc260bda4ef0c2bac
partsbase-1  | 2025-04-10T14:07:59.976Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:07:59.978Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: HA915-3
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: HA915-1
partsbase-1  | Failed to process order HA915-3
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:08:44.301Z Подключаемся к MongoDB для сохранения заказа: 79552
partsbase-1  | 2025-04-10T14:08:44.314Z Заказ 79552 успешно сохранен в MongoDB. ID документа: 67f7d0ecc260bda4ef0c2bad
partsbase-1  | 2025-04-10T14:08:44.316Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:08:44.317Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 2616858
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: NAS1790C5R11P
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: C782663-AP
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: 171-19911-604
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: BS1705400140202
partsbase-1  | Failed to process order 171-19911-604
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
partsbase-1  | 2025-04-10T14:11:31.160Z Подключаемся к MongoDB для сохранения заказа: 79506
partsbase-1  | 2025-04-10T14:11:31.201Z Заказ 79506 успешно сохранен в MongoDB. ID документа: 67f7d193c260bda4ef0c2bae
partsbase-1  | 2025-04-10T14:11:31.203Z Подтверждение сохранения - документ найден
partsbase-1  | 2025-04-10T14:11:31.205Z Соединение с MongoDB закрыто
partsbase-1  | Обработка заказа: 869666-403
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: F206473C0000
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: BACC47CN1A
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Альтернативных номеров нет, переходим к следующему заказу
partsbase-1  | Обработка заказа: D5391630220100
partsbase-1  | Результаты не найдены, ищем альтернативу
partsbase-1  | Обрабатываем альтернативный номер детали: D5391630220140
partsbase-1  | Failed to process order D5391630220100
partsbase-1  | mongodb://mongodb:27018/ vendorsDB
